2025-04-13T17:48:10.665+05:30  INFO 10968 --- [CommerceHub] [main] c.k.commercehub.CommerceHubApplication   : Starting CommerceHubApplication using Java 21.0.2 with PID 10968 (C:\Users\HP\IdeaProjects\CommerceHub\target\classes started by HP in C:\Users\HP\IdeaProjects\CommerceHub)
2025-04-13T17:48:10.677+05:30  INFO 10968 --- [CommerceHub] [main] c.k.commercehub.CommerceHubApplication   : No active profile set, falling back to 1 default profile: "default"
2025-04-13T17:48:11.993+05:30  INFO 10968 --- [CommerceHub] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-13T17:48:12.137+05:30  INFO 10968 --- [CommerceHub] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 125 ms. Found 5 JPA repository interfaces.
2025-04-13T17:48:13.220+05:30  INFO 10968 --- [CommerceHub] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8092 (http)
2025-04-13T17:48:13.248+05:30  INFO 10968 --- [CommerceHub] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-13T17:48:13.248+05:30  INFO 10968 --- [CommerceHub] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-04-13T17:48:13.363+05:30  INFO 10968 --- [CommerceHub] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-13T17:48:13.364+05:30  INFO 10968 --- [CommerceHub] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2602 ms
2025-04-13T17:48:13.641+05:30  INFO 10968 --- [CommerceHub] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-13T17:48:13.778+05:30  INFO 10968 --- [CommerceHub] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.8.Final
2025-04-13T17:48:13.843+05:30  INFO 10968 --- [CommerceHub] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-04-13T17:48:14.378+05:30  INFO 10968 --- [CommerceHub] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-13T17:48:14.434+05:30  INFO 10968 --- [CommerceHub] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-04-13T17:48:26.597+05:30  WARN 10968 --- [CommerceHub] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08001
2025-04-13T17:48:26.597+05:30 ERROR 10968 --- [CommerceHub] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : The connection attempt failed.
2025-04-13T17:48:26.599+05:30  WARN 10968 --- [CommerceHub] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [The connection attempt failed.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.tool.schema.extract.spi.ExtractionContext.getQueryResults(ExtractionContext.java:43) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.tool.schema.extract.internal.SequenceInformationExtractorLegacyImpl.extractMetadata(SequenceInformationExtractorLegacyImpl.java:39) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.tool.schema.extract.internal.DatabaseInformationImpl.initializeSequences(DatabaseInformationImpl.java:66) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.tool.schema.extract.internal.DatabaseInformationImpl.<init>(DatabaseInformationImpl.java:60) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.tool.schema.internal.Helper.buildDatabaseInformation(Helper.java:185) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:93) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:280) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at java.base/java.util.HashMap.forEach(HashMap.java:1429) ~[na:na]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1517) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66) ~[spring-orm-6.2.3.jar:6.2.3]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.2.3.jar:6.2.3]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419) ~[spring-orm-6.2.3.jar:6.2.3]
	... 112 common frames omitted
Caused by: org.postgresql.util.PSQLException: The connection attempt failed.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:358) ~[postgresql-42.7.2.jar:42.7.2]
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54) ~[postgresql-42.7.2.jar:42.7.2]
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:273) ~[postgresql-42.7.2.jar:42.7.2]
	at org.postgresql.Driver.makeConnection(Driver.java:446) ~[postgresql-42.7.2.jar:42.7.2]
	at org.postgresql.Driver.connect(Driver.java:298) ~[postgresql-42.7.2.jar:42.7.2]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:360) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:461) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:550) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:98) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111) ~[HikariCP-5.1.0.jar:na]
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:126) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:467) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:46) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	... 132 common frames omitted
Caused by: java.net.UnknownHostException: dpg-cvhbaebtq21c73e9k020-a.singapore-postgres.render.com
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:567) ~[na:na]
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[na:na]
	at java.base/java.net.Socket.connect(Socket.java:751) ~[na:na]
	at org.postgresql.core.PGStream.createSocket(PGStream.java:243) ~[postgresql-42.7.2.jar:42.7.2]
	at org.postgresql.core.PGStream.<init>(PGStream.java:98) ~[postgresql-42.7.2.jar:42.7.2]
	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:136) ~[postgresql-42.7.2.jar:42.7.2]
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:262) ~[postgresql-42.7.2.jar:42.7.2]
	... 146 common frames omitted

2025-04-13T18:22:09.827+05:30  INFO 16416 --- [CommerceHub] [main] c.k.commercehub.CommerceHubApplication   : Starting CommerceHubApplication using Java 21.0.2 with PID 16416 (C:\Users\HP\IdeaProjects\CommerceHub\target\classes started by HP in C:\Users\HP\IdeaProjects\CommerceHub)
2025-04-13T18:22:09.830+05:30  INFO 16416 --- [CommerceHub] [main] c.k.commercehub.CommerceHubApplication   : No active profile set, falling back to 1 default profile: "default"
2025-04-13T18:22:11.077+05:30  INFO 16416 --- [CommerceHub] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-13T18:22:11.200+05:30  INFO 16416 --- [CommerceHub] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 107 ms. Found 5 JPA repository interfaces.
2025-04-13T18:22:12.180+05:30  INFO 16416 --- [CommerceHub] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8092 (http)
2025-04-13T18:22:12.201+05:30  INFO 16416 --- [CommerceHub] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-13T18:22:12.201+05:30  INFO 16416 --- [CommerceHub] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-04-13T18:22:12.287+05:30  INFO 16416 --- [CommerceHub] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-13T18:22:12.288+05:30  INFO 16416 --- [CommerceHub] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2387 ms
2025-04-13T18:22:12.535+05:30  INFO 16416 --- [CommerceHub] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-13T18:22:12.637+05:30  INFO 16416 --- [CommerceHub] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.8.Final
2025-04-13T18:22:12.708+05:30  INFO 16416 --- [CommerceHub] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-04-13T18:22:13.168+05:30  INFO 16416 --- [CommerceHub] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-13T18:22:13.214+05:30  INFO 16416 --- [CommerceHub] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-04-13T18:22:14.991+05:30  INFO 16416 --- [CommerceHub] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@252c6cdb
2025-04-13T18:22:14.993+05:30  INFO 16416 --- [CommerceHub] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-04-13T18:22:15.161+05:30  WARN 16416 --- [CommerceHub] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-13T18:22:15.321+05:30  INFO 16416 --- [CommerceHub] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.8
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-13T18:22:16.628+05:30  INFO 16416 --- [CommerceHub] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-13T18:22:18.642+05:30  INFO 16416 --- [CommerceHub] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-13T18:22:19.027+05:30  WARN 16416 --- [CommerceHub] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-13T18:22:19.324+05:30  INFO 16416 --- [CommerceHub] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-04-13T18:22:19.324+05:30  WARN 16416 --- [CommerceHub] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-04-13T18:22:19.443+05:30  INFO 16416 --- [CommerceHub] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-13T18:22:21.419+05:30  WARN 16416 --- [CommerceHub] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'productController' defined in file [C:\Users\HP\IdeaProjects\CommerceHub\target\classes\com\kavindu\commercehub\Product\Controllers\ProductController.class]: Unsatisfied dependency expressed through constructor parameter 8: Error creating bean with name 'imageHandlingService' defined in file [C:\Users\HP\IdeaProjects\CommerceHub\target\classes\com\kavindu\commercehub\Product\service\ImageHandlingService.class]: Unsatisfied dependency expressed through constructor parameter 3: No qualifying bean of type 'com.kavindu.commercehub.Product.dtos.ProductDaoWithIaage' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2025-04-13T18:22:21.479+05:30  INFO 16416 --- [CommerceHub] [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-13T18:22:21.481+05:30  INFO 16416 --- [CommerceHub] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-04-13T18:22:22.084+05:30  INFO 16416 --- [CommerceHub] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-04-13T18:22:22.087+05:30  INFO 16416 --- [CommerceHub] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-04-13T18:22:22.105+05:30  INFO 16416 --- [CommerceHub] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-04-13T18:22:22.129+05:30 ERROR 16416 --- [CommerceHub] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 3 of constructor in com.kavindu.commercehub.Product.service.ImageHandlingService required a bean of type 'com.kavindu.commercehub.Product.dtos.ProductDaoWithIaage' that could not be found.


Action:

Consider defining a bean of type 'com.kavindu.commercehub.Product.dtos.ProductDaoWithIaage' in your configuration.

2025-04-13T18:24:25.834+05:30  INFO 10432 --- [CommerceHub] [main] c.k.commercehub.CommerceHubApplication   : Starting CommerceHubApplication using Java 21.0.2 with PID 10432 (C:\Users\HP\IdeaProjects\CommerceHub\target\classes started by HP in C:\Users\HP\IdeaProjects\CommerceHub)
2025-04-13T18:24:25.837+05:30  INFO 10432 --- [CommerceHub] [main] c.k.commercehub.CommerceHubApplication   : No active profile set, falling back to 1 default profile: "default"
2025-04-13T18:24:27.045+05:30  INFO 10432 --- [CommerceHub] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-13T18:24:27.155+05:30  INFO 10432 --- [CommerceHub] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 96 ms. Found 5 JPA repository interfaces.
2025-04-13T18:24:28.200+05:30  INFO 10432 --- [CommerceHub] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8092 (http)
2025-04-13T18:24:28.222+05:30  INFO 10432 --- [CommerceHub] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-13T18:24:28.222+05:30  INFO 10432 --- [CommerceHub] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-04-13T18:24:28.313+05:30  INFO 10432 --- [CommerceHub] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-13T18:24:28.313+05:30  INFO 10432 --- [CommerceHub] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2409 ms
2025-04-13T18:24:28.573+05:30  INFO 10432 --- [CommerceHub] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-13T18:24:28.698+05:30  INFO 10432 --- [CommerceHub] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.8.Final
2025-04-13T18:24:28.771+05:30  INFO 10432 --- [CommerceHub] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-04-13T18:24:29.223+05:30  INFO 10432 --- [CommerceHub] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-13T18:24:29.273+05:30  INFO 10432 --- [CommerceHub] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-04-13T18:24:31.876+05:30  INFO 10432 --- [CommerceHub] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@29b8df5
2025-04-13T18:24:31.878+05:30  INFO 10432 --- [CommerceHub] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-04-13T18:24:32.011+05:30  WARN 10432 --- [CommerceHub] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-13T18:24:32.242+05:30  INFO 10432 --- [CommerceHub] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.8
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-13T18:24:33.588+05:30  INFO 10432 --- [CommerceHub] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-13T18:24:35.158+05:30  INFO 10432 --- [CommerceHub] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-13T18:24:35.567+05:30  WARN 10432 --- [CommerceHub] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-13T18:24:35.857+05:30  INFO 10432 --- [CommerceHub] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-04-13T18:24:35.857+05:30  WARN 10432 --- [CommerceHub] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-04-13T18:24:36.006+05:30  INFO 10432 --- [CommerceHub] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-13T18:24:38.042+05:30  WARN 10432 --- [CommerceHub] [main] thorizationManagerRequestMatcherRegistry : One of the patterns in [product/v1/update/**, /product/v1/create] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-04-13T18:24:38.084+05:30 DEBUG 10432 --- [CommerceHub] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-04-13T18:24:38.419+05:30  INFO 10432 --- [CommerceHub] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8092 (http) with context path '/'
2025-04-13T18:24:38.428+05:30  INFO 10432 --- [CommerceHub] [main] c.k.commercehub.CommerceHubApplication   : Started CommerceHubApplication in 13.263 seconds (process running for 13.969)
2025-04-13T18:28:40.557+05:30  INFO 10432 --- [CommerceHub] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-04-13T18:28:40.579+05:30  INFO 10432 --- [CommerceHub] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-04-13T18:28:40.696+05:30  INFO 10432 --- [CommerceHub] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-13T18:28:40.707+05:30  INFO 10432 --- [CommerceHub] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-04-13T18:28:41.515+05:30  INFO 10432 --- [CommerceHub] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-04-13T18:28:46.503+05:30  INFO 23956 --- [CommerceHub] [main] c.k.commercehub.CommerceHubApplication   : Starting CommerceHubApplication using Java 21.0.2 with PID 23956 (C:\Users\HP\IdeaProjects\CommerceHub\target\classes started by HP in C:\Users\HP\IdeaProjects\CommerceHub)
2025-04-13T18:28:46.506+05:30  INFO 23956 --- [CommerceHub] [main] c.k.commercehub.CommerceHubApplication   : No active profile set, falling back to 1 default profile: "default"
2025-04-13T18:28:47.616+05:30  INFO 23956 --- [CommerceHub] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-13T18:28:47.746+05:30  INFO 23956 --- [CommerceHub] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 107 ms. Found 5 JPA repository interfaces.
2025-04-13T18:28:48.705+05:30  INFO 23956 --- [CommerceHub] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8092 (http)
2025-04-13T18:28:48.729+05:30  INFO 23956 --- [CommerceHub] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-13T18:28:48.730+05:30  INFO 23956 --- [CommerceHub] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-04-13T18:28:48.818+05:30  INFO 23956 --- [CommerceHub] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-13T18:28:48.818+05:30  INFO 23956 --- [CommerceHub] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2247 ms
2025-04-13T18:28:49.062+05:30  INFO 23956 --- [CommerceHub] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-13T18:28:49.167+05:30  INFO 23956 --- [CommerceHub] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.8.Final
2025-04-13T18:28:49.231+05:30  INFO 23956 --- [CommerceHub] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-04-13T18:28:49.687+05:30  INFO 23956 --- [CommerceHub] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-13T18:28:49.732+05:30  INFO 23956 --- [CommerceHub] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-04-13T18:28:50.019+05:30  INFO 23956 --- [CommerceHub] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@148ab138
2025-04-13T18:28:50.021+05:30  INFO 23956 --- [CommerceHub] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-04-13T18:28:50.089+05:30  WARN 23956 --- [CommerceHub] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-13T18:28:50.120+05:30  INFO 23956 --- [CommerceHub] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-13T18:28:51.633+05:30  INFO 23956 --- [CommerceHub] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-13T18:28:51.846+05:30  INFO 23956 --- [CommerceHub] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-13T18:28:52.261+05:30  WARN 23956 --- [CommerceHub] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-13T18:28:52.590+05:30  INFO 23956 --- [CommerceHub] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
